registering module
registering package
registering tsc

[96m  _   _               _                    [39m
[96m | \ | |             | |                   [39m
[96m |  \| | _   _   ___ | |  ___  _   _  ___  [39m
[96m | . ' || | | | / __|| | / _ \| | | |/ __| [39m
[96m | |\  || |_| || (__ | ||  __/| |_| |\__ \ [39m
[96m \_| \_/ \__,_| \___||_| \___| \__,_||___/ [39m
[95m Version 1.0.0[39m

[32m Plugin based architecture for frontend and backend[39m

Trying to compile ./src/nc.ts
Cannot find global type 'Array'.
Cannot find global type 'Boolean'.
Cannot find global type 'Function'.
Cannot find global type 'IArguments'.
Cannot find global type 'Number'.
Cannot find global type 'Object'.
Cannot find global type 'Promise'.
Cannot find global type 'RegExp'.
File '/es2015.ts' not found.
Z:/shadow-nucleus/node_modules/@types/anymatch/index.d.ts (14,33): Cannot find name 'RegExp'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "open", listener: (fd: number) => void): this; (event: "close", listener: () => void): this; }' is not assignable to type '{ (event: "close", listener: () => void): this; (event: "data", listener: (chunk: any) => void): this; (event: "end", listener: () => void): this; (event: "readable", listener: () => void): this; (event: "error", listener: (err: Error) => void): this; (event: string | symbol, listener: (...args: {}) => void): this; }'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3903,9): Property 'on' in type 'ReadStream' is not assignable to the same property in base type 'Readable'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "open", listener: (fd: number) => void): this; (event: "close", listener: () => void): this; }' is not assignable to type '{ (event: "close", listener: () => void): this; (event: "data", listener: (chunk: any) => void): this; (event: "end", listener: () => void): this; (event: "readable", listener: () => void): this; (event: "error", listener: (err: Error) => void): this; (event: string | symbol, listener: (...args: {}) => void): this; }'.
    Types of parameters 'listener' and 'listener' are incompatible.
      Types of parameters 'chunk' and 'args' are incompatible.
        Type '{}' is not assignable to type '[any]'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3904,9): Property 'on' in type 'ReadStream' is not assignable to the same property in base type 'Readable'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "open", listener: (fd: number) => void): this; (event: "close", listener: () => void): this; }' is not assignable to type '{ (event: "close", listener: () => void): this; (event: "data", listener: (chunk: any) => void): this; (event: "end", listener: () => void): this; (event: "readable", listener: () => void): this; (event: "error", listener: (err: Error) => void): this; (event: string | symbol, listener: (...args: {}) => void): this; }'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3905,9): Property 'on' in type 'ReadStream' is not assignable to the same property in base type 'Readable'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "open", listener: (fd: number) => void): this; (event: "close", listener: () => void): this; }' is not assignable to type '{ (event: "close", listener: () => void): this; (event: "data", listener: (chunk: any) => void): this; (event: "end", listener: () => void): this; (event: "readable", listener: () => void): this; (event: "error", listener: (err: Error) => void): this; (event: string | symbol, listener: (...args: {}) => void): this; }'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3907,9): Property 'once' in type 'ReadStream' is not assignable to the same property in base type 'Readable'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "open", listener: (fd: number) => void): this; (event: "close", listener: () => void): this; }' is not assignable to type '{ (event: "close", listener: () => void): this; (event: "data", listener: (chunk: any) => void): this; (event: "end", listener: () => void): this; (event: "readable", listener: () => void): this; (event: "error", listener: (err: Error) => void): this; (event: string | symbol, listener: (...args: {}) => void): this; }'.
    Types of parameters 'listener' and 'listener' are incompatible.
      Types of parameters 'chunk' and 'args' are incompatible.
        Type '{}' is not assignable to type '[any]'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3908,9): Property 'once' in type 'ReadStream' is not assignable to the same property in base type 'Readable'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "open", listener: (fd: number) => void): this; (event: "close", listener: () => void): this; }' is not assignable to type '{ (event: "close", listener: () => void): this; (event: "data", listener: (chunk: any) => void): this; (event: "end", listener: () => void): this; (event: "readable", listener: () => void): this; (event: "error", listener: (err: Error) => void): this; (event: string | symbol, listener: (...args: {}) => void): this; }'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3909,9): Property 'once' in type 'ReadStream' is not assignable to the same property in base type 'Readable'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "open", listener: (fd: number) => void): this; (event: "close", listener: () => void): this; }' is not assignable to type '{ (event: "close", listener: () => void): this; (event: "data", listener: (chunk: any) => void): this; (event: "end", listener: () => void): this; (event: "readable", listener: () => void): this; (event: "error", listener: (err: Error) => void): this; (event: string | symbol, listener: (...args: {}) => void): this; }'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3911,9): Property 'prependListener' in type 'ReadStream' is not assignable to the same property in base type 'Readable'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "open", listener: (fd: number) => void): this; (event: "close", listener: () => void): this; }' is not assignable to type '{ (event: "close", listener: () => void): this; (event: "data", listener: (chunk: any) => void): this; (event: "end", listener: () => void): this; (event: "readable", listener: () => void): this; (event: "error", listener: (err: Error) => void): this; (event: string | symbol, listener: (...args: {}) => void): this; }'.
    Types of parameters 'listener' and 'listener' are incompatible.
      Types of parameters 'chunk' and 'args' are incompatible.
        Type '{}' is not assignable to type '[any]'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3912,9): Property 'prependListener' in type 'ReadStream' is not assignable to the same property in base type 'Readable'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "open", listener: (fd: number) => void): this; (event: "close", listener: () => void): this; }' is not assignable to type '{ (event: "close", listener: () => void): this; (event: "data", listener: (chunk: any) => void): this; (event: "end", listener: () => void): this; (event: "readable", listener: () => void): this; (event: "error", listener: (err: Error) => void): this; (event: string | symbol, listener: (...args: {}) => void): this; }'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3913,9): Property 'prependListener' in type 'ReadStream' is not assignable to the same property in base type 'Readable'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "open", listener: (fd: number) => void): this; (event: "close", listener: () => void): this; }' is not assignable to type '{ (event: "close", listener: () => void): this; (event: "data", listener: (chunk: any) => void): this; (event: "end", listener: () => void): this; (event: "readable", listener: () => void): this; (event: "error", listener: (err: Error) => void): this; (event: string | symbol, listener: (...args: {}) => void): this; }'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3915,9): Property 'prependOnceListener' in type 'ReadStream' is not assignable to the same property in base type 'Readable'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "open", listener: (fd: number) => void): this; (event: "close", listener: () => void): this; }' is not assignable to type '{ (event: "close", listener: () => void): this; (event: "data", listener: (chunk: any) => void): this; (event: "end", listener: () => void): this; (event: "readable", listener: () => void): this; (event: "error", listener: (err: Error) => void): this; (event: string | symbol, listener: (...args: {}) => void): this; }'.
    Types of parameters 'listener' and 'listener' are incompatible.
      Types of parameters 'chunk' and 'args' are incompatible.
        Type '{}' is not assignable to type '[any]'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3916,9): Property 'prependOnceListener' in type 'ReadStream' is not assignable to the same property in base type 'Readable'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "open", listener: (fd: number) => void): this; (event: "close", listener: () => void): this; }' is not assignable to type '{ (event: "close", listener: () => void): this; (event: "data", listener: (chunk: any) => void): this; (event: "end", listener: () => void): this; (event: "readable", listener: () => void): this; (event: "error", listener: (err: Error) => void): this; (event: string | symbol, listener: (...args: {}) => void): this; }'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3917,9): Property 'prependOnceListener' in type 'ReadStream' is not assignable to the same property in base type 'Readable'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "open", listener: (fd: number) => void): this; (event: "close", listener: () => void): this; }' is not assignable to type '{ (event: "close", listener: () => void): this; (event: "data", listener: (chunk: any) => void): this; (event: "end", listener: () => void): this; (event: "readable", listener: () => void): this; (event: "error", listener: (err: Error) => void): this; (event: string | symbol, listener: (...args: {}) => void): this; }'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3930,9): Property 'addListener' in type 'WriteStream' is not assignable to the same property in base type 'Writable'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "open", listener: (fd: number) => void): this; (event: "close", listener: () => void): this; }' is not assignable to type '{ (event: "close", listener: () => void): this; (event: "drain", listener: () => void): this; (event: "error", listener: (err: Error) => void): this; (event: "finish", listener: () => void): this; (event: "pipe", listener: (src: Readable) => void): this; (event: "unpipe", listener: (src: Readable) => void): this; (e...'.
    Types of parameters 'listener' and 'listener' are incompatible.
      Types of parameters 'err' and 'args' are incompatible.
        Type '{}' is missing the following properties from type '[Error]': 0, length
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3931,9): Property 'addListener' in type 'WriteStream' is not assignable to the same property in base type 'Writable'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "open", listener: (fd: number) => void): this; (event: "close", listener: () => void): this; }' is not assignable to type '{ (event: "close", listener: () => void): this; (event: "drain", listener: () => void): this; (event: "error", listener: (err: Error) => void): this; (event: "finish", listener: () => void): this; (event: "pipe", listener: (src: Readable) => void): this; (event: "unpipe", listener: (src: Readable) => void): this; (e...'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3932,9): Property 'addListener' in type 'WriteStream' is not assignable to the same property in base type 'Writable'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "open", listener: (fd: number) => void): this; (event: "close", listener: () => void): this; }' is not assignable to type '{ (event: "close", listener: () => void): this; (event: "drain", listener: () => void): this; (event: "error", listener: (err: Error) => void): this; (event: "finish", listener: () => void): this; (event: "pipe", listener: (src: Readable) => void): this; (event: "unpipe", listener: (src: Readable) => void): this; (e...'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3934,9): Property 'on' in type 'WriteStream' is not assignable to the same property in base type 'Writable'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "open", listener: (fd: number) => void): this; (event: "close", listener: () => void): this; }' is not assignable to type '{ (event: "close", listener: () => void): this; (event: "drain", listener: () => void): this; (event: "error", listener: (err: Error) => void): this; (event: "finish", listener: () => void): this; (event: "pipe", listener: (src: Readable) => void): this; (event: "unpipe", listener: (src: Readable) => void): this; (e...'.
    Types of parameters 'listener' and 'listener' are incompatible.
      Types of parameters 'err' and 'args' are incompatible.
        Type '{}' is not assignable to type '[Error]'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3935,9): Property 'on' in type 'WriteStream' is not assignable to the same property in base type 'Writable'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "open", listener: (fd: number) => void): this; (event: "close", listener: () => void): this; }' is not assignable to type '{ (event: "close", listener: () => void): this; (event: "drain", listener: () => void): this; (event: "error", listener: (err: Error) => void): this; (event: "finish", listener: () => void): this; (event: "pipe", listener: (src: Readable) => void): this; (event: "unpipe", listener: (src: Readable) => void): this; (e...'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3936,9): Property 'on' in type 'WriteStream' is not assignable to the same property in base type 'Writable'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "open", listener: (fd: number) => void): this; (event: "close", listener: () => void): this; }' is not assignable to type '{ (event: "close", listener: () => void): this; (event: "drain", listener: () => void): this; (event: "error", listener: (err: Error) => void): this; (event: "finish", listener: () => void): this; (event: "pipe", listener: (src: Readable) => void): this; (event: "unpipe", listener: (src: Readable) => void): this; (e...'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3938,9): Property 'once' in type 'WriteStream' is not assignable to the same property in base type 'Writable'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "open", listener: (fd: number) => void): this; (event: "close", listener: () => void): this; }' is not assignable to type '{ (event: "close", listener: () => void): this; (event: "drain", listener: () => void): this; (event: "error", listener: (err: Error) => void): this; (event: "finish", listener: () => void): this; (event: "pipe", listener: (src: Readable) => void): this; (event: "unpipe", listener: (src: Readable) => void): this; (e...'.
    Types of parameters 'listener' and 'listener' are incompatible.
      Types of parameters 'err' and 'args' are incompatible.
        Type '{}' is not assignable to type '[Error]'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3939,9): Property 'once' in type 'WriteStream' is not assignable to the same property in base type 'Writable'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "open", listener: (fd: number) => void): this; (event: "close", listener: () => void): this; }' is not assignable to type '{ (event: "close", listener: () => void): this; (event: "drain", listener: () => void): this; (event: "error", listener: (err: Error) => void): this; (event: "finish", listener: () => void): this; (event: "pipe", listener: (src: Readable) => void): this; (event: "unpipe", listener: (src: Readable) => void): this; (e...'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3940,9): Property 'once' in type 'WriteStream' is not assignable to the same property in base type 'Writable'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "open", listener: (fd: number) => void): this; (event: "close", listener: () => void): this; }' is not assignable to type '{ (event: "close", listener: () => void): this; (event: "drain", listener: () => void): this; (event: "error", listener: (err: Error) => void): this; (event: "finish", listener: () => void): this; (event: "pipe", listener: (src: Readable) => void): this; (event: "unpipe", listener: (src: Readable) => void): this; (e...'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3942,9): Property 'prependListener' in type 'WriteStream' is not assignable to the same property in base type 'Writable'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "open", listener: (fd: number) => void): this; (event: "close", listener: () => void): this; }' is not assignable to type '{ (event: "close", listener: () => void): this; (event: "drain", listener: () => void): this; (event: "error", listener: (err: Error) => void): this; (event: "finish", listener: () => void): this; (event: "pipe", listener: (src: Readable) => void): this; (event: "unpipe", listener: (src: Readable) => void): this; (e...'.
    Types of parameters 'listener' and 'listener' are incompatible.
      Types of parameters 'err' and 'args' are incompatible.
        Type '{}' is not assignable to type '[Error]'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3943,9): Property 'prependListener' in type 'WriteStream' is not assignable to the same property in base type 'Writable'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "open", listener: (fd: number) => void): this; (event: "close", listener: () => void): this; }' is not assignable to type '{ (event: "close", listener: () => void): this; (event: "drain", listener: () => void): this; (event: "error", listener: (err: Error) => void): this; (event: "finish", listener: () => void): this; (event: "pipe", listener: (src: Readable) => void): this; (event: "unpipe", listener: (src: Readable) => void): this; (e...'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3944,9): Property 'prependListener' in type 'WriteStream' is not assignable to the same property in base type 'Writable'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "open", listener: (fd: number) => void): this; (event: "close", listener: () => void): this; }' is not assignable to type '{ (event: "close", listener: () => void): this; (event: "drain", listener: () => void): this; (event: "error", listener: (err: Error) => void): this; (event: "finish", listener: () => void): this; (event: "pipe", listener: (src: Readable) => void): this; (event: "unpipe", listener: (src: Readable) => void): this; (e...'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3946,9): Property 'prependOnceListener' in type 'WriteStream' is not assignable to the same property in base type 'Writable'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "open", listener: (fd: number) => void): this; (event: "close", listener: () => void): this; }' is not assignable to type '{ (event: "close", listener: () => void): this; (event: "drain", listener: () => void): this; (event: "error", listener: (err: Error) => void): this; (event: "finish", listener: () => void): this; (event: "pipe", listener: (src: Readable) => void): this; (event: "unpipe", listener: (src: Readable) => void): this; (e...'.
    Types of parameters 'listener' and 'listener' are incompatible.
      Types of parameters 'err' and 'args' are incompatible.
        Type '{}' is not assignable to type '[Error]'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3947,9): Property 'prependOnceListener' in type 'WriteStream' is not assignable to the same property in base type 'Writable'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "open", listener: (fd: number) => void): this; (event: "close", listener: () => void): this; }' is not assignable to type '{ (event: "close", listener: () => void): this; (event: "drain", listener: () => void): this; (event: "error", listener: (err: Error) => void): this; (event: "finish", listener: () => void): this; (event: "pipe", listener: (src: Readable) => void): this; (event: "unpipe", listener: (src: Readable) => void): this; (e...'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3948,9): Property 'prependOnceListener' in type 'WriteStream' is not assignable to the same property in base type 'Writable'.
  Type '{ (event: string, listener: (...args: {}) => void): this; (event: "open", listener: (fd: number) => void): this; (event: "close", listener: () => void): this; }' is not assignable to type '{ (event: "close", listener: () => void): this; (event: "drain", listener: () => void): this; (event: "error", listener: (err: Error) => void): this; (event: "finish", listener: () => void): this; (event: "pipe", listener: (src: Readable) => void): this; (event: "unpipe", listener: (src: Readable) => void): this; (e...'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (3969,71): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (4002,70): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (4032,66): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (4054,75): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (4075,71): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (4096,75): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (4119,72): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (4143,68): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (4167,72): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (4189,49): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (4210,45): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (4231,49): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (4254,67): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (4289,89): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (4337,121): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (4344,93): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (4351,105): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (4409,121): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (4416,93): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (4423,105): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (4470,49): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (4491,49): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (4535,106): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (4580,121): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (4587,93): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (4594,105): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (4667,143): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (4674,116): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (4681,128): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (4688,83): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (4731,45): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (4760,104): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (4776,62): Cannot find name 'Date'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (4776,93): Cannot find name 'Date'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (4786,73): Cannot find name 'Date'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (4786,104): Cannot find name 'Date'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (4786,111): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (4795,66): Cannot find name 'Date'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (4795,97): Cannot find name 'Date'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (4803,59): Cannot find name 'Date'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (4803,90): Cannot find name 'Date'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (4813,69): Cannot find name 'Date'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (4813,100): Cannot find name 'Date'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (4813,107): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (4822,63): Cannot find name 'Date'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (4822,94): Cannot find name 'Date'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (4836,45): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (4933,12): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (4942,110): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (4989,147): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5051,112): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5061,114): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5071,130): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5142,97): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5196,97): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5294,49): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5481,64): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5533,45): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5578,79): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5610,140): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5615,46): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5621,43): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5626,25): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5631,21): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5641,43): Cannot find name 'Uint8Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5641,147): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5649,85): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5657,103): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5665,103): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5670,21): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5676,37): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5683,45): Cannot find name 'Date'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5683,76): Cannot find name 'Date'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5683,83): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5693,44): Cannot find name 'Uint8Array'.
Z:/shadow-nucleus/node_modules/@types/node/index.d.ts (5693,148): Cannot find name 'Promise'. Do you need to change your target library? Try changing the `lib` compiler option to es2015 or later.
